symbol,entry_date,exit_date,side,qty,entry_price,exit_price,realized_pnl,realized_pnl_pct,status
GRT/USD,2025-09-10T13:33:23.378312+00:00,2025-09-11T19:08:32.716007+00:00,sell,6076.975201,0.09,0.10,-0.00,-0.77%,partially_closed
UNI/USD,2025-09-10T13:33:24.814936+00:00,2025-09-11T04:45:10.280711+00:00,buy,114.708898,9.51,9.73,-0.00,-0.15%,partially_closed
UNI/USD,2025-09-10T13:33:25.563415+00:00,2025-09-11T04:45:29.197039+00:00,sell,91.767118,9.51,9.73,-0.00,-0.15%,partially_closed
XRP/USD,2025-09-10T13:33:28.840709+00:00,2025-09-13T07:30:40.216515+00:00,buy,368.440924,2.96,3.11,30.55,-0.43%,partially_closed
XRP/USD,2025-09-10T13:33:29.618962+00:00,2025-09-13T07:35:47.723435+00:00,sell,294.752739,2.96,3.11,-4.63,-0.43%,closed
CRV/USD,2025-09-10T13:33:33.018382+00:00,2025-09-11T19:00:26.867469+00:00,buy,1384.056679,0.79,0.78,-0.01,-2.59%,partially_closed
CRV/USD,2025-09-10T13:33:33.919489+00:00,2025-09-11T19:03:40.454757+00:00,sell,1107.245344,0.79,0.78,-0.01,-2.61%,partially_closed
ETH/USD,2025-09-10T13:33:40.412156+00:00,2025-09-11T05:50:25.396548+00:00,buy,0.253090,4309.54,4347.65,-0.04,-1.61%,partially_closed
ETH/USD,2025-09-10T13:33:41.318708+00:00,2025-09-11T06:04:46.823461+00:00,sell,0.202472,4309.54,4347.65,-0.13,-1.54%,partially_closed
GRT/USD,2025-09-10T13:33:44.993842+00:00,2025-09-11T19:18:22.833029+00:00,buy,11535.669064,0.09,0.10,-0.00,-0.71%,partially_closed
GRT/USD,2025-09-10T13:33:45.983624+00:00,2025-09-11T19:18:28.295130+00:00,sell,9228.535251,0.09,0.10,-0.00,-0.71%,partially_closed
DOT/USD,2025-09-10T13:33:48.585936+00:00,,sell,53.506891,4.05,,,,open
LTC/USD,2025-09-10T13:33:59.152774+00:00,,sell,1.882621,115.08,,,,open
LTC/USD,2025-09-10T13:34:02.070910+00:00,,buy,9.477757,115.08,,,,open
LTC/USD,2025-09-10T13:34:03.045119+00:00,,sell,7.582206,115.08,,,,open
SOL/USD,2025-09-10T13:34:06.523424+00:00,2025-09-11T11:46:45.911114+00:00,buy,5.250200,207.74,224.20,-0.02,-0.48%,partially_closed
SOL/USD,2025-09-10T13:34:07.533509+00:00,2025-09-11T11:51:23.334814+00:00,sell,4.200160,207.74,224.20,-0.05,-0.43%,partially_closed
LINK/USD,2025-09-10T13:34:09.972366+00:00,2025-09-11T12:53:41.310301+00:00,buy,48.288426,22.59,23.56,-0.02,-1.46%,partially_closed
LINK/USD,2025-09-10T13:34:10.866951+00:00,2025-09-11T12:58:56.736548+00:00,sell,38.630741,22.59,23.56,-0.00,-0.83%,partially_closed
ETH/USD,2025-09-10T13:34:15.138563+00:00,2025-09-11T06:22:07.055508+00:00,sell,0.050162,4309.54,4347.65,-0.47,-1.75%,partially_closed
SOL/USD,2025-09-10T13:34:18.222266+00:00,2025-09-11T11:51:24.863766+00:00,sell,1.040590,207.74,224.20,-0.21,-0.43%,partially_closed
AVAX/USD,2025-09-10T13:34:22.316634+00:00,2025-09-11T18:08:16.842750+00:00,buy,43.816311,24.89,29.41,0.00,+1.12%,partially_closed
AVAX/USD,2025-09-10T13:34:23.157409+00:00,2025-09-11T18:34:33.958711+00:00,sell,35.053048,24.89,29.41,0.00,+1.26%,partially_closed
AVAX/USD,2025-09-10T13:34:25.876305+00:00,2025-09-11T18:34:37.752190+00:00,buy,43.816424,24.89,29.41,0.00,+1.26%,partially_closed
AVAX/USD,2025-09-10T13:34:26.870893+00:00,2025-09-11T18:45:36.737569+00:00,sell,35.053139,24.89,29.41,0.00,+1.06%,partially_closed
DOT/USD,2025-09-10T13:34:29.499997+00:00,,buy,269.371213,4.05,,,,open
DOT/USD,2025-09-10T13:34:30.446083+00:00,,sell,215.496970,4.05,,,,open
LINK/USD,2025-09-10T13:34:37.970935+00:00,2025-09-11T12:58:57.437082+00:00,sell,9.570766,22.59,23.56,-0.01,-0.83%,partially_closed
BTC/USD,2025-09-10T13:34:46.316780+00:00,2025-09-11T04:39:33.934007+00:00,sell,0.001834,113637.42,114017.40,-0.00,-0.19%,partially_closed
BTC/USD,2025-09-10T13:34:57.210423+00:00,2025-09-11T04:39:51.056265+00:00,sell,0.000092,113637.42,114017.40,-0.00,-0.19%,partially_closed
BTC/USD,2025-09-10T14:05:37.262163+00:00,2025-09-11T04:40:08.753478+00:00,sell,0.000005,114307.77,114017.40,-0.00,-0.19%,partially_closed
JNJ,2025-09-10T14:15:33.472816+00:00,,sell,12.620491,178.18,,,,open
XLV,2025-09-10T14:15:53.890493+00:00,2025-09-12T15:25:03.706926+00:00,sell,10.197601,137.80,139.14,5.34,+0.61%,partially_closed
XLF,2025-09-10T14:15:58.049097+00:00,,sell,8.336201,53.10,,,,open
BTC/USD,2025-09-10T14:16:09.920613+00:00,2025-09-11T04:40:26.412748+00:00,sell,0.000000,111964.05,114017.40,-0.00,-0.19%,closed
CAT,2025-09-10T14:16:15.227803+00:00,,sell,4.594917,422.70,,,,open
CRV/USD,2025-09-10T14:16:18.177382+00:00,2025-09-11T19:03:44.164832+00:00,sell,274.320034,0.79,0.78,-0.06,-2.61%,partially_closed
GRT/USD,2025-09-10T14:16:24.104387+00:00,2025-09-11T19:49:01.939414+00:00,sell,2286.369608,0.09,0.10,-0.01,-1.22%,partially_closed
XRP/USD,2025-09-10T14:16:26.650293+00:00,2025-09-13T07:35:47.723634+00:00,sell,73.024991,2.96,3.11,-4.63,-0.43%,closed
AAVE/USD,2025-09-10T14:16:29.243526+00:00,2025-09-13T08:05:18.960541+00:00,sell,0.719088,300.63,321.77,5.07,+1.78%,closed
UNI/USD,2025-09-10T14:16:31.897992+00:00,2025-09-11T04:45:46.773420+00:00,sell,22.735304,9.51,9.73,-0.00,-0.15%,partially_closed
SOL/USD,2025-09-10T14:16:36.597599+00:00,2025-09-11T12:05:17.466107+00:00,buy,5.227791,207.74,224.20,-0.00,-0.52%,partially_closed
SOL/USD,2025-09-10T14:16:37.280029+00:00,2025-09-11T12:05:42.792477+00:00,sell,4.182233,207.74,224.20,-0.00,-0.72%,partially_closed
LTC/USD,2025-09-10T14:16:46.069723+00:00,,sell,1.878492,115.08,,,,open
DOT/USD,2025-09-10T14:16:56.032779+00:00,,sell,53.389374,4.05,,,,open
BCH/USD,2025-09-10T14:17:09.653185+00:00,,sell,0.369930,584.37,,,,open
AVAX/USD,2025-09-10T14:17:17.627509+00:00,2025-09-11T18:45:58.204257+00:00,sell,0.001737,24.89,29.41,0.13,+1.06%,closed
ETH/USD,2025-09-10T14:17:24.759607+00:00,2025-09-11T06:26:11.746984+00:00,buy,0.252009,4309.54,4347.65,-0.13,-1.89%,partially_closed
ETH/USD,2025-09-10T14:17:25.990190+00:00,2025-09-11T06:26:46.548769+00:00,sell,0.201607,4309.54,4347.65,-0.17,-1.94%,partially_closed
SHIB/USD,2025-09-10T14:17:32.873573+00:00,2025-09-10T22:34:47.662801+00:00,buy,74958358.031572,0.00,0.00,-0.45,-1.41%,partially_closed
LINK/USD,2025-09-10T14:17:40.268591+00:00,2025-09-11T13:03:38.436223+00:00,buy,24.642354,22.59,23.56,-0.02,-0.51%,partially_closed
BTC/USD,2025-09-10T14:27:39.676502+00:00,2025-09-11T04:40:27.463305+00:00,buy,0.009690,111964.05,114017.40,-0.00,-0.19%,partially_closed
BTC/USD,2025-09-10T14:27:40.862023+00:00,2025-09-11T04:40:45.434904+00:00,sell,0.007752,111964.05,114017.40,-0.00,-0.19%,partially_closed
ETH/USD,2025-09-10T14:28:04.056887+00:00,2025-09-11T06:36:08.469973+00:00,sell,0.049948,4309.54,4347.65,-0.63,-1.93%,partially_closed
BCH/USD,2025-09-10T14:28:10.968673+00:00,,buy,1.856588,584.37,,,,open
BCH/USD,2025-09-10T14:28:11.876016+00:00,,sell,1.485270,584.37,,,,open
CRV/USD,2025-09-10T14:28:31.247788+00:00,2025-09-11T19:09:12.382071+00:00,buy,1376.739898,0.79,0.78,-0.01,-3.02%,partially_closed
CRV/USD,2025-09-10T14:28:32.273027+00:00,2025-09-11T19:29:24.444406+00:00,sell,1101.391919,0.79,0.78,-0.01,-3.05%,partially_closed
AVAX/USD,2025-09-10T14:28:47.288635+00:00,2025-09-11T18:46:01.733377+00:00,buy,43.584789,24.89,29.41,0.00,+1.06%,partially_closed
AVAX/USD,2025-09-10T14:28:48.250247+00:00,2025-09-11T19:18:09.903923+00:00,sell,34.867832,24.89,29.41,0.00,+1.15%,partially_closed
SOL/USD,2025-09-10T14:28:55.860063+00:00,2025-09-11T12:09:57.665572+00:00,sell,1.036148,207.74,224.20,-0.14,-0.77%,partially_closed
GRT/USD,2025-09-10T14:29:15.283027+00:00,2025-09-11T20:34:57.372629+00:00,buy,11474.715706,0.09,0.10,-0.00,-1.62%,partially_closed
GRT/USD,2025-09-10T14:29:16.489231+00:00,2025-09-11T20:35:28.052079+00:00,sell,9179.772565,0.09,0.10,-0.00,-1.62%,partially_closed
LINK/USD,2025-09-10T14:29:25.966477+00:00,2025-09-11T13:04:33.308644+00:00,sell,24.597998,22.59,23.56,-0.02,-0.42%,partially_closed
DOT/USD,2025-09-10T14:29:28.831450+00:00,,buy,196.625367,4.05,,,,open
LTC/USD,2025-09-10T14:29:31.565562+00:00,,buy,9.427654,115.08,,,,open
LTC/USD,2025-09-10T14:29:32.243918+00:00,,sell,7.542123,115.08,,,,open
XRP/USD,2025-09-10T14:29:37.357508+00:00,2025-09-13T07:35:47.744940+00:00,buy,576.955704,2.96,3.11,-2.76,-0.43%,partially_closed
UNI/USD,2025-09-10T14:29:40.508715+00:00,2025-09-11T04:46:04.284574+00:00,buy,114.102787,9.51,9.73,-0.00,-0.15%,partially_closed
UNI/USD,2025-09-10T14:29:41.224464+00:00,2025-09-11T04:46:20.934348+00:00,sell,91.282230,9.51,9.73,-0.00,-0.15%,partially_closed
AAVE/USD,2025-09-10T14:29:43.929218+00:00,2025-09-13T08:05:18.988705+00:00,buy,3.608923,300.63,321.77,1.27,+1.78%,partially_closed
AAVE/USD,2025-09-10T14:29:44.957422+00:00,2025-09-13T09:03:57.782623+00:00,sell,2.887139,300.63,321.77,2.94,+1.30%,partially_closed
BTC/USD,2025-09-10T14:30:16.596693+00:00,2025-09-11T04:41:03.097777+00:00,sell,0.001825,114063.05,114017.40,-0.00,-0.19%,partially_closed
BTC/USD,2025-09-10T14:39:55.357240+00:00,2025-09-11T04:41:20.266772+00:00,sell,0.000096,111964.05,114017.40,-0.00,-0.19%,partially_closed
BA,2025-09-10T14:40:20.823179+00:00,,buy,57.267284,230.97,,,,open
BCH/USD,2025-09-10T14:40:38.576829+00:00,,sell,0.367976,584.37,,,,open
AVAX/USD,2025-09-10T14:41:15.444669+00:00,2025-09-13T07:24:48.019398+00:00,sell,8.638505,24.89,28.96,-11.67,-6.53%,partially_closed
DOT/USD,2025-09-10T14:41:32.448867+00:00,,sell,196.271442,4.05,,,,open
LTC/USD,2025-09-10T14:41:39.222819+00:00,,sell,1.868561,115.08,,,,open
XRP/USD,2025-09-10T14:41:52.646884+00:00,2025-09-13T07:36:24.248652+00:00,sell,575.917183,2.96,3.11,-20.34,-0.53%,closed
AAVE/USD,2025-09-10T14:42:06.029451+00:00,2025-09-13T09:09:01.767707+00:00,sell,0.715289,300.63,321.77,0.53,+1.12%,partially_closed
UNI/USD,2025-09-10T14:42:08.684133+00:00,2025-09-11T06:18:03.504539+00:00,sell,22.615172,9.51,9.73,-0.02,-1.80%,partially_closed
BTC/USD,2025-09-10T14:53:17.816783+00:00,2025-09-11T04:41:37.130187+00:00,buy,0.009657,111964.05,114017.40,-0.00,-0.19%,partially_closed
BTC/USD,2025-09-10T14:53:18.803797+00:00,2025-09-11T04:41:54.621501+00:00,sell,0.007726,111964.05,114017.40,-0.00,-0.19%,partially_closed
BCH/USD,2025-09-10T14:53:29.631924+00:00,,buy,1.850256,584.37,,,,open
BCH/USD,2025-09-10T14:53:30.835015+00:00,,sell,1.480205,584.37,,,,open
CRV/USD,2025-09-10T14:53:43.406436+00:00,2025-09-11T19:40:04.750434+00:00,sell,272.869848,0.79,0.78,-0.04,-3.52%,partially_closed
XRP/USD,2025-09-10T14:53:48.504562+00:00,2025-09-13T07:36:24.248899+00:00,buy,365.244142,2.96,3.11,-20.34,-0.53%,closed
XRP/USD,2025-09-10T14:53:49.474517+00:00,2025-09-13T07:36:24.249002+00:00,sell,292.195314,2.96,3.11,-20.34,-0.53%,closed
UNI/USD,2025-09-10T14:53:56.820255+00:00,2025-09-11T06:18:18.942541+00:00,buy,113.713625,9.51,9.73,-0.00,-1.83%,partially_closed
UNI/USD,2025-09-10T14:53:57.705593+00:00,2025-09-11T07:23:31.211896+00:00,sell,90.970900,9.51,9.73,-0.01,-2.38%,partially_closed
GRT/USD,2025-09-10T14:54:11.628075+00:00,2025-09-11T20:46:38.745990+00:00,sell,2274.288653,0.09,0.10,-0.01,-1.26%,partially_closed
AAVE/USD,2025-09-10T14:54:16.869901+00:00,2025-09-13T09:10:22.914990+00:00,buy,3.596615,300.63,321.77,0.17,+1.04%,partially_closed
AAVE/USD,2025-09-10T14:54:17.560446+00:00,2025-09-13T09:21:46.009477+00:00,sell,2.877292,300.63,321.77,0.73,+0.90%,partially_closed
DOT/USD,2025-09-10T14:54:22.317876+00:00,,buy,267.034010,4.05,,,,open
DOT/USD,2025-09-10T14:54:23.031332+00:00,,sell,213.627208,4.05,,,,open
BTC/USD,2025-09-10T14:55:34.477038+00:00,2025-09-11T04:42:11.438965+00:00,sell,0.001818,114014.91,114017.40,-0.09,-0.25%,partially_closed
BTC/USD,2025-09-10T15:02:07.066514+00:00,2025-09-11T04:42:25.861996+00:00,sell,0.000096,111964.05,114017.40,-0.00,-0.25%,partially_closed
BCH/USD,2025-09-10T15:02:11.336737+00:00,,sell,0.366721,584.37,,,,open
GRT/USD,2025-09-10T15:02:15.967783+00:00,2025-09-11T20:58:46.045164+00:00,buy,11405.982866,0.09,0.10,-0.00,-1.42%,partially_closed
GRT/USD,2025-09-10T15:02:16.661381+00:00,2025-09-12T22:15:57.907727+00:00,sell,9124.786293,0.09,0.10,-0.62,-0.97%,partially_closed
XRP/USD,2025-09-10T15:02:19.095250+00:00,2025-09-13T07:36:24.249089+00:00,sell,72.391389,2.96,3.11,-20.34,-0.53%,closed
UNI/USD,2025-09-10T15:02:24.413778+00:00,2025-09-11T07:50:22.831508+00:00,sell,22.538040,9.51,9.73,-0.04,-1.90%,partially_closed
SOL/USD,2025-09-10T15:02:26.925911+00:00,2025-09-11T12:11:11.474591+00:00,buy,5.191176,207.74,224.20,-0.06,-1.54%,partially_closed
SOL/USD,2025-09-10T15:02:27.586483+00:00,2025-09-11T12:11:11.604460+00:00,sell,4.152941,207.74,224.20,-0.07,-1.54%,partially_closed
CRV/USD,2025-09-10T15:02:30.230990+00:00,2025-09-11T19:40:22.021931+00:00,buy,1368.493311,0.79,0.78,-0.01,-3.52%,partially_closed
CRV/USD,2025-09-10T15:02:30.899656+00:00,2025-09-11T19:49:00.631972+00:00,sell,1094.794649,0.79,0.78,-0.02,-3.78%,partially_closed
DOT/USD,2025-09-10T15:02:34.319413+00:00,,buy,500.169952,4.05,,,,open
AAVE/USD,2025-09-10T15:02:49.208947+00:00,2025-09-13T09:27:47.804806+00:00,sell,0.712849,300.63,321.77,2.59,+0.90%,closed
BCH/USD,2025-09-10T15:17:13.783955+00:00,,buy,0.342249,584.37,,,,open
BCH/USD,2025-09-10T15:17:14.470141+00:00,,sell,0.273799,584.37,,,,open
CRV/USD,2025-09-10T15:17:23.329082+00:00,2025-09-11T19:49:41.107594+00:00,sell,0.027124,0.79,0.78,-0.77,-3.78%,closed
XRP/USD,2025-09-10T15:17:25.934347+00:00,2025-09-13T07:36:24.249433+00:00,buy,67.560606,2.96,3.11,-20.34,-0.53%,closed
XRP/USD,2025-09-10T15:17:27.540691+00:00,2025-09-13T07:36:24.249544+00:00,sell,54.048485,2.96,3.11,-20.34,-0.53%,closed
UNI/USD,2025-09-10T15:17:42.587810+00:00,2025-09-11T12:57:12.548664+00:00,buy,21.034044,9.51,9.73,-0.01,-1.56%,partially_closed
UNI/USD,2025-09-10T15:17:43.636702+00:00,2025-09-11T13:04:44.960161+00:00,sell,16.827235,9.51,9.73,-0.01,-0.64%,partially_closed
LINK/USD,2025-09-10T15:18:00.414831+00:00,2025-09-11T13:15:13.514137+00:00,buy,8.854573,22.59,23.56,0.00,+0.09%,partially_closed
LINK/USD,2025-09-10T15:18:01.577620+00:00,2025-09-11T13:15:48.272270+00:00,sell,7.083658,22.59,23.56,0.00,+0.19%,partially_closed
LTC/USD,2025-09-10T15:18:08.793146+00:00,,buy,1.737921,115.08,,,,open
LTC/USD,2025-09-10T15:18:09.735624+00:00,,sell,1.390337,115.08,,,,open
DOT/USD,2025-09-10T15:18:17.644493+00:00,,sell,552.195787,4.05,,,,open
GRT/USD,2025-09-10T15:18:32.386027+00:00,2025-09-13T07:24:31.361261+00:00,sell,2260.665804,0.09,0.10,-1.62,-0.58%,closed
BTC/USD,2025-09-10T15:18:42.213294+00:00,2025-09-11T04:42:41.950718+00:00,buy,0.001786,111964.05,114017.40,-0.00,-0.25%,partially_closed
BTC/USD,2025-09-10T15:18:43.161881+00:00,2025-09-11T04:42:58.630461+00:00,sell,0.001429,111964.05,114017.40,-0.67,-0.23%,closed
ETH/USD,2025-09-10T15:18:57.461480+00:00,2025-09-11T06:40:06.243416+00:00,buy,0.046409,4309.54,4347.65,-1.11,-1.95%,partially_closed
ETH/USD,2025-09-10T15:18:58.505595+00:00,2025-09-11T06:42:17.605826+00:00,sell,0.037127,4309.54,4347.65,-1.45,-2.03%,partially_closed
SOL/USD,2025-09-10T15:19:08.517634+00:00,2025-09-11T12:15:13.894019+00:00,sell,1.028891,207.74,224.20,-0.31,-1.62%,partially_closed
AVAX/USD,2025-09-10T15:19:15.937410+00:00,2025-09-13T07:35:41.771753+00:00,buy,8.034549,24.89,28.96,-5.56,-6.46%,partially_closed
AVAX/USD,2025-09-10T15:19:16.920140+00:00,2025-09-13T07:36:35.408984+00:00,sell,6.427639,24.89,28.96,-14.69,-6.28%,closed
SPY,2025-09-10T15:19:30.829284+00:00,,buy,1.000533,648.95,,,,open
AAVE/USD,2025-09-10T15:19:33.489681+00:00,2025-09-13T09:27:47.805067+00:00,buy,0.665280,300.63,321.77,2.59,+0.90%,closed
AAVE/USD,2025-09-10T15:19:34.195827+00:00,2025-09-13T09:27:47.805311+00:00,sell,0.532224,300.63,321.77,2.59,+0.90%,closed
BTC/USD,2025-09-10T15:19:53.696749+00:00,2025-09-11T04:42:59.583709+00:00,sell,0.000336,113929.91,114017.40,-0.67,-0.23%,closed
BCH/USD,2025-09-10T15:30:08.601901+00:00,,sell,0.067834,584.37,,,,open
BTC/USD,2025-09-10T15:30:18.692050+00:00,2025-09-11T04:43:00.155131+00:00,sell,0.000018,111964.05,114017.40,-0.67,-0.23%,closed
XLF,2025-09-10T15:30:21.768673+00:00,,buy,103.569062,53.10,,,,open
ETH/USD,2025-09-10T15:30:26.516549+00:00,2025-09-11T06:43:58.551237+00:00,sell,0.009198,4309.54,4347.65,-1.71,-2.04%,closed
AAVE/USD,2025-09-10T15:30:37.185809+00:00,2025-09-13T09:27:47.805404+00:00,sell,0.131858,300.63,321.77,2.59,+0.90%,closed
LINK/USD,2025-09-10T15:30:48.009621+00:00,2025-09-11T13:15:49.948358+00:00,sell,1.754976,22.59,23.56,0.01,+0.19%,partially_closed
LTC/USD,2025-09-10T15:30:50.547198+00:00,,sell,0.344456,115.08,,,,open
AVAX/USD,2025-09-10T15:30:57.888769+00:00,2025-09-13T07:36:35.888857+00:00,sell,1.592448,24.89,28.96,-14.69,-6.28%,closed
BCH/USD,2025-09-10T15:37:44.631816+00:00,,buy,0.342249,584.37,,,,open
BCH/USD,2025-09-10T15:37:45.311714+00:00,,sell,0.273799,584.37,,,,open
GRT/USD,2025-09-10T15:37:52.525179+00:00,2025-09-13T07:24:31.367382+00:00,buy,2115.282919,0.09,0.10,-1.62,-0.58%,closed
GRT/USD,2025-09-10T15:37:53.221663+00:00,2025-09-13T07:24:31.372640+00:00,sell,1692.226335,0.09,0.10,-1.62,-0.58%,closed
BTC/USD,2025-09-10T15:38:00.908428+00:00,2025-09-11T04:43:01.010015+00:00,buy,0.001786,111964.05,114017.40,-0.67,-0.23%,closed
BTC/USD,2025-09-10T15:38:01.599192+00:00,2025-09-11T04:43:02.066681+00:00,sell,0.001429,111964.05,114017.40,-0.67,-0.23%,closed
SHIB/USD,2025-09-10T15:38:04.900823+00:00,2025-09-10T22:36:48.209454+00:00,sell,7489.169960,0.00,0.00,-0.00,-1.09%,partially_closed
UNI/USD,2025-09-10T15:38:07.864716+00:00,2025-09-11T13:09:47.000406+00:00,sell,4.168948,9.51,9.73,-0.07,-0.43%,partially_closed
CRV/USD,2025-09-10T15:38:11.140506+00:00,2025-09-11T19:49:41.170925+00:00,buy,253.792291,0.79,0.78,-0.08,-3.78%,partially_closed
CRV/USD,2025-09-10T15:38:11.834085+00:00,2025-09-11T19:57:25.749687+00:00,sell,203.033833,0.79,0.78,-0.09,-3.92%,partially_closed
AAVE/USD,2025-09-10T15:38:15.459864+00:00,2025-09-13T09:27:47.805494+00:00,buy,0.665280,300.63,321.77,2.59,+0.90%,closed
AAVE/USD,2025-09-10T15:38:16.128692+00:00,2025-09-13T09:27:47.805570+00:00,sell,0.532224,300.63,321.77,2.59,+0.90%,closed
XRP/USD,2025-09-10T15:38:20.383422+00:00,2025-09-13T07:36:24.249651+00:00,sell,13.390512,2.96,3.11,-20.34,-0.53%,closed
ETH/USD,2025-09-10T15:38:23.292291+00:00,2025-09-11T06:43:59.421633+00:00,buy,0.046409,4309.54,4347.65,-0.69,-2.04%,partially_closed
ETH/USD,2025-09-10T15:38:23.976961+00:00,2025-09-11T06:47:40.865074+00:00,sell,0.037127,4309.54,4347.65,-0.90,-2.14%,partially_closed
LINK/USD,2025-09-10T15:38:26.544773+00:00,2025-09-11T13:15:51.912737+00:00,buy,8.854573,22.59,23.56,0.00,+0.19%,partially_closed
LINK/USD,2025-09-10T15:38:27.205752+00:00,2025-09-11T14:30:07.087040+00:00,sell,7.083658,22.59,23.56,-0.00,-0.20%,partially_closed
DOT/USD,2025-09-10T15:38:29.660218+00:00,,buy,49.394302,4.05,,,,open
DOT/USD,2025-09-10T15:38:30.351292+00:00,,sell,39.515442,4.05,,,,open
SOL/USD,2025-09-10T15:38:32.778288+00:00,2025-09-11T12:15:14.314181+00:00,buy,0.962723,207.74,224.20,-0.34,-1.62%,partially_closed
SOL/USD,2025-09-10T15:38:33.541338+00:00,2025-09-11T12:16:50.818634+00:00,sell,0.770179,207.74,224.20,-0.38,-1.46%,partially_closed
AVAX/USD,2025-09-10T15:38:36.036991+00:00,2025-09-13T07:36:35.889505+00:00,buy,8.034549,24.89,28.96,-13.84,-6.28%,partially_closed
AVAX/USD,2025-09-10T15:38:36.729530+00:00,2025-09-13T07:47:32.959313+00:00,sell,6.427639,24.89,28.96,-16.57,-6.19%,closed
LTC/USD,2025-09-10T15:38:39.383545+00:00,,buy,1.737921,115.08,,,,open
LTC/USD,2025-09-10T15:38:40.059603+00:00,,sell,1.390337,115.08,,,,open
PG,2025-09-10T15:38:43.678793+00:00,2025-09-11T13:31:02.899244+00:00,buy,2.683791,159.06,157.72,3.92,+0.93%,closed
BTC/USD,2025-09-10T15:38:57.872608+00:00,2025-09-11T04:43:02.962066+00:00,buy,0.014744,113854.48,114017.40,-0.11,-0.23%,partially_closed
BCH/USD,2025-09-10T15:45:30.208489+00:00,,sell,0.067834,584.37,,,,open
GRT/USD,2025-09-10T15:45:35.966254+00:00,2025-09-13T07:24:31.372771+00:00,sell,419.249075,0.09,0.10,-1.62,-0.58%,closed
LINK/USD,2025-09-10T15:45:47.990700+00:00,2025-09-11T14:35:10.002827+00:00,sell,1.754976,22.59,23.56,-0.01,-0.20%,partially_closed
CRV/USD,2025-09-10T15:45:50.661590+00:00,2025-09-11T20:47:10.998409+00:00,sell,50.301632,0.79,0.78,-0.16,-3.81%,partially_closed
AAVE/USD,2025-09-10T15:45:59.048444+00:00,2025-09-13T09:27:47.805648+00:00,sell,0.131858,300.63,321.77,2.59,+0.90%,closed
ETH/USD,2025-09-10T15:46:05.632758+00:00,2025-09-11T06:52:05.143403+00:00,sell,0.009198,4309.54,4347.65,-1.68,-2.01%,closed
AVAX/USD,2025-09-10T15:46:08.448733+00:00,2025-09-13T07:47:32.979866+00:00,sell,1.592448,24.89,28.96,-16.57,-6.19%,closed
BTC/USD,2025-09-10T15:46:12.731583+00:00,2025-09-11T04:43:24.645320+00:00,sell,0.015071,111964.05,114017.40,-0.00,-0.23%,partially_closed
LTC/USD,2025-09-10T15:46:15.605495+00:00,,sell,0.344456,115.08,,,,open
SHIB/USD,2025-09-10T15:46:18.183981+00:00,2025-09-10T23:13:54.830162+00:00,buy,15961691.939346,0.00,0.00,-0.20,-1.48%,partially_closed
SHIB/USD,2025-09-10T15:46:18.935724+00:00,2025-09-10T23:15:44.335018+00:00,sell,12769353.551476,0.00,0.00,-0.00,-1.43%,partially_closed
DOT/USD,2025-09-10T15:46:21.338670+00:00,,sell,9.789951,4.05,,,,open
SOL/USD,2025-09-10T15:46:24.957138+00:00,2025-09-11T12:16:51.456178+00:00,sell,0.190812,207.74,224.20,-0.98,-1.46%,closed
CVX,2025-09-10T15:46:26.558047+00:00,2025-09-11T13:31:01.268047+00:00,buy,1.244472,154.10,156.24,-0.83,-0.43%,closed
BTC/USD,2025-09-10T15:46:39.257680+00:00,2025-09-11T04:43:45.680536+00:00,buy,0.015796,113868.83,114017.40,-0.00,-0.23%,partially_closed
SHIB/USD,2025-09-10T15:53:23.282871+00:00,2025-09-10T23:17:46.209500+00:00,sell,3172868.119928,0.00,0.00,-0.00,-1.43%,partially_closed
BTC/USD,2025-09-10T15:53:42.968969+00:00,2025-09-11T04:44:05.649538+00:00,sell,0.015768,111964.05,114017.40,-0.00,-0.23%,partially_closed
BCH/USD,2025-09-10T16:00:02.453105+00:00,,buy,0.342249,584.37,,,,open
BCH/USD,2025-09-10T16:00:03.128382+00:00,,sell,0.273799,584.37,,,,open
CRV/USD,2025-09-10T16:00:10.938987+00:00,2025-09-11T20:53:27.377656+00:00,buy,253.792291,0.79,0.78,-0.03,-3.92%,partially_closed
CRV/USD,2025-09-10T16:00:11.695912+00:00,2025-09-11T20:58:41.628496+00:00,sell,203.033833,0.79,0.78,-0.06,-3.73%,partially_closed
GRT/USD,2025-09-10T16:00:14.180018+00:00,2025-09-13T07:24:31.377963+00:00,buy,2115.282919,0.09,0.10,-1.62,-0.58%,closed
GRT/USD,2025-09-10T16:00:14.875628+00:00,2025-09-13T07:24:31.383169+00:00,sell,1692.226335,0.09,0.10,-1.62,-0.58%,closed
BTC/USD,2025-09-10T16:00:20.571171+00:00,2025-09-11T04:44:25.985936+00:00,buy,0.001786,111964.05,114017.40,-0.00,-0.23%,partially_closed
